1;AFPU- REFORMA;AFPU;FLÁVIA;LICIT PROJ; 150,00 ; REFORMA ;N
2;BC- INSTALAÇÃO DE CALHAS;BC;CPO;OBRA CONCL; -   ; REFORMA ;N
3;BC- REFORMA DO 3º PISO DA BC;BC;GABRIELA;PROJ CONCL- AGUARD DECISÃO UNIDADE; 2.210,00 ; REFORMA ;N
4;CBMEG- REFORMA SANITÁRIOS;CBMEG;ADRIANA;EXEC OBRA; 60,00 ; REFORMA ;N
5;CDC- REFORMA SANITÁRIOS DO CENTRO DE CONVENÇÕES E GMU;CDC;ADRIANA;PROJ CONCL- AGUARD DECISÃO UNIDADE; 255,00 ; REFORMA ;N
6;CDC- REFORMAS GERAIS NO GMU;CDC;ADRIANA;PLANEJ; 589,00 ; REFORMA ;N
7;CEB - REFORMA E AMPLIAÇÃO (FINEP- CT-Infra);CEB;TEODORA;DESENV PROJ; 2.100,00 ; REFORMA E AMPLIAÇÃO ;S
8;CECOM- INTERLIGAÇÃO ELÉTRICA;CSS/CECOM;CPO;OBRA CONCL; -   ; REFORMA ;N
9;CECOM- REFORMA 1o PAVIMENTO;CSS/CECOM;CPO;OBRA CONCL; 300,00 ; REFORMA ;N
10;CEL- NOVO PRÉDIO;CEL;EDILENE;SUSPENSO- AGUARD DECISÃO UNIDADE; 615,00 ; OBRA NOVA ;S
11;CEMEQ- BARRACÃO DE MANUTENÇÃO;CEMEQ;FLÁVIA;OBRA CONCL; 100,00 ; OBRA NOVA ;N
12;CEMIB- NOVA REDE HIDRÁULICA;CEMIB;YOSHIO;OBRA CONCL; 1.997,00 ; REFORMA ;N
13;CEMIB- REFORMA E AMPLIAÇÃO (FINEP);CEMIB;MARCOS;EXEC OBRA; 568,00 ; REFORMA E AMPLIAÇÃO ;N
14;CEPAGRI- NOVO PRÉDIO-MUDCLIM (CT-INFRA 01/07);CEPAGRI;TEODORA;SUSPENSO- AGUARD DECISÃO UNIDADE; 400,00 ; OBRA NOVA ;N
15;CEPETRO- INSTALAÇÃO DE SPDA;CEPETRO;CPO;OBRA CONCL; -   ; REFORMA ;N
16;CEPETRO- LAB ALTO DESEMPENHO AMBIENTE 3D VISUALIZ CIENTIF- GALILEU (EM CONJ COM FEM E FEEC);CEPETRO;YOSHIO;LICIT OBRA; 980,00 ; OBRA NOVA ;S
